Attaching to kafka-reactor
[36mkafka-reactor      |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-reactor      |[0m 2019-04-15 13:35:39.376  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:42.383  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:45.390  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:48.397  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:51.404  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:51.884  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:35:51.987  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:35:51.988  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:35:54.295  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:35:54.398  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:35:54.398  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:35:54.411  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:35:57.417  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:00.424  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:03.430  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:06.437  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:09.443  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:12.450  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:15.456  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:18.463  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:21.469  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:22.072  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:36:22.177  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:36:22.178  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:36:24.423  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:36:24.476  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:24.526  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:36:24.527  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:36:27.483  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:30.490  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:33.496  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:36.505  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:39.511  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:42.517  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:45.525  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:48.545  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:51.552  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:52.261  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:36:52.365  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:36:52.366  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:36:54.553  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:36:54.578  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:36:54.655  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:36:54.656  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:36:57.583  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:00.589  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:03.595  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:06.601  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:09.607  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:12.613  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:15.619  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:18.626  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:21.632  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:22.459  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:37:22.562  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:37:22.562  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:37:24.638  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:24.684  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:37:24.786  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:37:24.787  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:37:27.645  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:30.651  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:33.657  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:36.663  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:39.669  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:42.675  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:45.681  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:48.687  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:51.693  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:52.631  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:37:52.733  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:37:52.734  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:37:54.699  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:37:54.810  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:37:54.913  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:37:54.914  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:37:57.743  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:00.751  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:03.770  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:06.793  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:09.822  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:12.827  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:15.834  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:18.841  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:21.884  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:22.755  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:38:22.858  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:38:22.859  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:38:24.915  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:24.936  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Group coordinator kafka:29092 (id: 2147483646 rack: null) is unavailable or invalid, will attempt rediscovery
[36mkafka-reactor      |[0m 2019-04-15 13:38:25.039  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Discovered group coordinator kafka:29092 (id: 2147483646 rack: null)
[36mkafka-reactor      |[0m 2019-04-15 13:38:25.039  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:38:27.921  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:30.921  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:33.928  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:36.933  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:39.939  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:42.997  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:46.025  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:49.033  INFO 1 --- [| kafka-samples] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:38:50.944  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Successfully joined group with generation 23
[36mkafka-reactor      |[0m 2019-04-15 13:38:50.944  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Successfully joined group with generation 23
[36mkafka-reactor      |[0m 2019-04-15 13:38:50.944  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Setting newly assigned partitions [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:38:50.944  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Setting newly assigned partitions []
[36mkafka-reactor      |[0m 2019-04-15 13:38:50.947  INFO 1 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned: [retry-topic-0]
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.947  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.947  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] Revoking previously assigned partitions []
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.947  INFO 1 --- [kafka-samples-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client, groupId=kafka-samples] (Re-)joining group
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.948  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Attempt to heartbeat failed since group is rebalancing
[36mkafka-reactor      |[0m 2019-04-15 13:39:02.948  INFO 1 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafka-samples-client-0, groupId=kafka-samples] Revoking previously assigned partitions [retry-topic-0]
